Date : 2024-06-01 12:47:14
Directory : d:\Documents\Cpp\OpenGLEngine
Total : 3606 files,  761083 codes, 170514 comments, 126185 blanks, all 1057782 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\AssimpAPITest_aiQuaternion.cpp                                                                                                 | C++              |         81 |         46 |         17 |        144 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\AssimpAPITest_aiVector2D.cpp                                                                                                   | C++              |         82 |         42 |         17 |        141 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\AssimpAPITest_aiVector3D.cpp                                                                                                   | C++              |        121 |         42 |         23 |        186 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\CCompilerTest.c                                                                                                                | C                |          6 |          1 |          3 |         10 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\uiScene.cpp                                                                                                             | C++              |         54 |         40 |         16 |        110 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utAssertHandler.cpp                                                                                                     | C++              |         56 |         44 |         11 |        111 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utBase64.cpp                                                                                                            | C++              |         31 |         40 |         11 |         82 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utBaseProcess.cpp                                                                                                       | C++              |         53 |         41 |         17 |        111 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utHash.cpp                                                                                                              | C++              |         10 |         41 |          6 |         57 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utLineSplitter.cpp                                                                                                      | C++              |         21 |         43 |          8 |         72 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utMaybe.cpp                                                                                                             | C++              |          9 |         41 |          5 |         55 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utMesh.cpp                                                                                                              | C++              |         46 |         41 |         11 |         98 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utSpatialSort.cpp                                                                                                       | C++              |         64 |         44 |         13 |        121 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utStandardShapes.cpp                                                                                                    | C++              |         15 |         36 |          7 |         58 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Common\utXmlParser.cpp                                                                                                         | C++              |         41 |         39 |          7 |         87 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Geometry\utGeometryUtils.cpp                                                                                                   | C++              |         23 |         40 |          5 |         68 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\Assxml\utAssxmlImportExport.cpp                                                                                   | C++              |         27 |         40 |         10 |         77 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\IRR\utIrrImportExport.cpp                                                                                         | C++              |         25 |         41 |          5 |         71 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\MDL\MDLHL1TestFiles.h                                                                                             | C++              |          9 |         43 |          6 |         58 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\MDL\utMDLImporter_HL1_ImportSettings.cpp                                                                          | C++              |        140 |         62 |         27 |        229 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\MDL\utMDLImporter_HL1_Materials.cpp                                                                               | C++              |         62 |         55 |         18 |        135 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\MDL\utMDLImporter_HL1_Nodes.cpp                                                                                   | C++              |        303 |        198 |         63 |        564 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\Pbrt\utPbrtImportExport.cpp                                                                                       | C++              |         24 |         40 |          7 |         71 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\RAW\utRAWImportExport.cpp                                                                                         | C++              |         21 |         40 |          4 |         65 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\Terragen\utTerragenImportExport.cpp                                                                               | C++              |         15 |         40 |          5 |         60 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utAssjsonImportExport.cpp                                                                                         | C++              |         31 |         40 |         10 |         81 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utCOBImportExport.cpp                                                                                             | C++              |         44 |         44 |         12 |        100 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utExporter.cpp                                                                                                    | C++              |         48 |         45 |         13 |        106 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utMD2Importer.cpp                                                                                                 | C++              |         30 |         40 |          9 |         79 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utMD3Importer.cpp                                                                                                 | C++              |         20 |         40 |          8 |         68 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utMD5Importer.cpp                                                                                                 | C++              |         25 |         40 |          8 |         73 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utMDLImporter.cpp                                                                                                 | C++              |         27 |         42 |         12 |         81 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utNFFImportExport.cpp                                                                                             | C++              |         16 |         40 |          5 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utOFFImportExport.cpp                                                                                             | C++              |         17 |         40 |          4 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utOgreImportExport.cpp                                                                                            | C++              |         16 |         40 |          6 |         62 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utQ3BSPFileImportExport.cpp                                                                                       | C++              |         16 |         40 |          6 |         62 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ImportExport\utXGLImportExport.cpp                                                                                             | C++              |         44 |         40 |         11 |         95 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\Main.cpp                                                                                                                       | C++              |         18 |          6 |          9 |         33 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\MathTest.cpp                                                                                                                   | C++              |          6 |         43 |          6 |         55 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\MathTest.h                                                                                                                     | C++              |         38 |         52 |         14 |        104 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\RandomNumberGeneration.h                                                                                                       | C++              |         28 |         44 |         11 |         83 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\SceneDiffer.cpp                                                                                                                | C++              |        164 |        170 |         39 |        373 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\SceneDiffer.h                                                                                                                  | C++              |         26 |         42 |          8 |         76 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\TestIOStream.h                                                                                                                 | C++              |         14 |         42 |          7 |         63 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\TestIOSystem.h                                                                                                                 | C++              |         29 |         43 |         13 |         85 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\TestModelFactory.h                                                                                                             | C++              |         50 |         44 |         12 |        106 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\UTLogStream.h                                                                                                                  | C++              |         16 |         43 |          6 |         65 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\UnitTestFileGenerator.h                                                                                                        | C++              |         37 |         40 |          4 |         81 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\UnitTestPCH.h                                                                                                                  | C++              |         15 |         41 |          4 |         60 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ut3DImportExport.cpp                                                                                                           | C++              |         34 |         40 |         15 |         89 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\ut3DSImportExport.cpp                                                                                                          | C++              |         95 |         40 |         50 |        185 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utACImportExport.cpp                                                                                                           | C++              |         81 |         43 |         20 |        144 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utAMFImportExport.cpp                                                                                                          | C++              |         68 |         43 |         32 |        143 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utASEImportExport.cpp                                                                                                          | C++              |         87 |         42 |         47 |        176 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utAnim.cpp                                                                                                                     | C++              |         55 |         41 |         12 |        108 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utArmaturePopulate.cpp                                                                                                         | C++              |         30 |         41 |          9 |         80 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utAssbinImportExport.cpp                                                                                                       | C++              |         22 |         40 |          8 |         70 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utB3DImportExport.cpp                                                                                                          | C++              |         16 |         40 |          6 |         62 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utBVHImportExport.cpp                                                                                                          | C++              |         26 |         40 |          9 |         75 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utBatchLoader.cpp                                                                                                              | C++              |         32 |         42 |          8 |         82 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utBlendImportAreaLight.cpp                                                                                                     | C++              |         56 |         41 |         16 |        113 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utBlendImportMaterials.cpp                                                                                                     | C++              |         87 |         43 |         17 |        147 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utBlenderImportExport.cpp                                                                                                      | C++              |        148 |         45 |         31 |        224 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utBlenderIntermediate.cpp                                                                                                      | C++              |         26 |         47 |          8 |         81 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utBlenderWork.cpp                                                                                                              | C++              |         28 |         41 |          8 |         77 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utCSMImportExport.cpp                                                                                                          | C++              |         16 |         40 |          5 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utColladaExport.cpp                                                                                                            | C++              |        136 |         49 |         41 |        226 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utColladaImportExport.cpp                                                                                                      | C++              |        286 |         77 |         69 |        432 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utD3MFImportExport.cpp                                                                                                         | C++              |         40 |         46 |         14 |        100 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utDXFImporterExporter.cpp                                                                                                      | C++              |         36 |         40 |         12 |         88 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utDefaultIOStream.cpp                                                                                                          | C++              |         33 |         41 |         10 |         84 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utExport.cpp                                                                                                                   | C++              |         52 |         47 |         16 |        115 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utFBXImporterExporter.cpp                                                                                                      | C++              |        316 |         55 |         62 |        433 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utFastAtof.cpp                                                                                                                 | C++              |         97 |         81 |         13 |        191 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utFindDegenerates.cpp                                                                                                          | C++              |        135 |         45 |         29 |        209 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utFindInvalidData.cpp                                                                                                          | C++              |         77 |         45 |         24 |        146 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utFixInfacingNormals.cpp                                                                                                       | C++              |          1 |         42 |          1 |         44 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utGenBoundingBoxesProcess.cpp                                                                                                  | C++              |         43 |         41 |         10 |         94 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utGenNormals.cpp                                                                                                               | C++              |         36 |         43 |          8 |         87 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utHMPImportExport.cpp                                                                                                          | C++              |         16 |         40 |          5 |         61 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utIFCImportExport.cpp                                                                                                          | C++              |         35 |         40 |          6 |         81 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utIOStreamBuffer.cpp                                                                                                           | C++              |         78 |         43 |         26 |        147 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utIOSystem.cpp                                                                                                                 | C++              |         30 |         42 |          8 |         80 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utImporter.cpp                                                                                                                 | C++              |        288 |         66 |         44 |        398 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utImproveCacheLocality.cpp                                                                                                     | C++              |          1 |         40 |          2 |         43 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utIssues.cpp                                                                                                                   | C++              |         32 |         43 |          9 |         84 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utJoinVertices.cpp                                                                                                             | C++              |         73 |         52 |         18 |        143 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utLWOImportExport.cpp                                                                                                          | C++              |        223 |         41 |        126 |        390 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utLWSImportExport.cpp                                                                                                          | C++              |         81 |         40 |         18 |        139 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utLimitBoneWeights.cpp                                                                                                         | C++              |         68 |         52 |         17 |        137 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utM3DImportExport.cpp                                                                                                          | C++              |         36 |         41 |          8 |         85 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utMDCImportExport.cpp                                                                                                          | C++              |         16 |         41 |          6 |         63 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utMaterialSystem.cpp                                                                                                           | C++              |        182 |         63 |         34 |        279 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utMatrix3x3.cpp                                                                                                                | C++              |         42 |         43 |         15 |        100 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utMatrix4x4.cpp                                                                                                                | C++              |         56 |         40 |         11 |        107 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utMetadata.cpp                                                                                                                 | C++              |        201 |         56 |         40 |        297 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utNoBoostTest.cpp                                                                                                              | C++              |         51 |         48 |         14 |        113 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utObjImportExport.cpp                                                                                                          | C++              |        415 |         40 |         73 |        528 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utObjTools.cpp                                                                                                                 | C++              |         58 |         42 |         15 |        115 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utOpenGEXImportExport.cpp                                                                                                      | C++              |         27 |         40 |          9 |         76 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utPLYImportExport.cpp                                                                                                          | C++              |        127 |         50 |         29 |        206 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utPMXImporter.cpp                                                                                                              | C++              |         17 |         40 |          6 |         63 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utPretransformVertices.cpp                                                                                                     | C++              |         83 |         51 |         24 |        158 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utProfiler.cpp                                                                                                                 | C++              |         19 |         54 |          5 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utQ3DImportExport.cpp                                                                                                          | C++              |         16 |         40 |          6 |         62 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utRemoveComments.cpp                                                                                                           | C++              |         38 |         42 |         13 |         93 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utRemoveComponent.cpp                                                                                                          | C++              |        122 |         55 |         32 |        209 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utRemoveRedundantMaterials.cpp                                                                                                 | C++              |         99 |         54 |         25 |        178 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utRemoveVCProcess.cpp                                                                                                          | C++              |         29 |         41 |          7 |         77 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSIBImporter.cpp                                                                                                              | C++              |         26 |         40 |          8 |         74 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSMDImportExport.cpp                                                                                                          | C++              |         31 |         40 |          7 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSTLImportExport.cpp                                                                                                          | C++              |         95 |         43 |         33 |        171 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utScaleProcess.cpp                                                                                                             | C++              |         24 |         41 |          7 |         72 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utScene.cpp                                                                                                                    | C++              |         18 |         41 |          6 |         65 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSceneCombiner.cpp                                                                                                            | C++              |         29 |         41 |          8 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utScenePreprocessor.cpp                                                                                                        | C++              |        108 |         63 |         27 |        198 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSharedPPData.cpp                                                                                                             | C++              |         63 |         47 |         15 |        125 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSimd.cpp                                                                                                                     | C++              |         15 |         41 |          7 |         63 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSortByPType.cpp                                                                                                              | C++              |        135 |         47 |         23 |        205 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utSplitLargeMeshes.cpp                                                                                                         | C++              |         86 |         48 |         22 |        156 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utStringUtils.cpp                                                                                                              | C++              |         29 |         41 |          8 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utTargetAnimation.cpp                                                                                                          | C++              |          1 |         41 |          2 |         44 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utTextureTransform.cpp                                                                                                         | C++              |          1 |         41 |          2 |         44 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utTriangulate.cpp                                                                                                              | C++              |         76 |         42 |         20 |        138 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utTypes.cpp                                                                                                                    | C++              |         25 |         43 |         10 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utValidateDataStructure.cpp                                                                                                    | C++              |         31 |        152 |         17 |        200 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utVector3.cpp                                                                                                                  | C++              |         26 |         39 |          5 |         70 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utVersion.cpp                                                                                                                  | C++              |         29 |         39 |         10 |         78 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utVertexTriangleAdjacency.cpp                                                                                                  | C++              |        113 |         62 |         38 |        213 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utX3DImportExport.cpp                                                                                                          | C++              |         29 |         40 |          7 |         76 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utXImporterExporter.cpp                                                                                                        | C++              |         70 |         40 |         17 |        127 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utglTF2ImportExport.cpp                                                                                                        | C++              |        805 |         89 |        121 |      1,015 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\test\unit\utglTFImportExport.cpp                                                                                                         | C++              |         64 |         40 |          8 |        112 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\CompareDump.cpp                                                                                                         | C++              |        646 |        145 |        165 |        956 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\Export.cpp                                                                                                              | C++              |         89 |         57 |         23 |        169 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\ImageExtractor.cpp                                                                                                      | C++              |        232 |         76 |         54 |        362 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\Info.cpp                                                                                                                | C++              |        379 |         83 |         50 |        512 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\Main.cpp                                                                                                                | C++              |        372 |        119 |         69 |        560 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\Main.h                                                                                                                  | C++              |        106 |        113 |         46 |        265 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\WriteDump.cpp                                                                                                           | C++              |        100 |         52 |         20 |        172 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_cmd\generic_inserter.hpp                                                                                                    | C++              |         66 |         35 |         13 |        114 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\AnimEvaluator.cpp                                                                                                      | C++              |         99 |         57 |         19 |        175 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\AnimEvaluator.h                                                                                                        | C++              |         22 |         58 |         13 |         93 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\AssetHelper.h                                                                                                          | C++              |        112 |         86 |         38 |        236 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Background.cpp                                                                                                         | C++              |        338 |         75 |         51 |        464 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Background.h                                                                                                           | C++              |         50 |         55 |         24 |        129 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Camera.h                                                                                                               | C++              |         20 |         51 |         15 |         86 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Display.cpp                                                                                                            | C++              |      1,722 |        289 |        296 |      2,307 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Display.h                                                                                                              | C++              |        211 |        228 |        104 |        543 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\HelpDialog.cpp                                                                                                         | C++              |         44 |         44 |         16 |        104 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Input.cpp                                                                                                              | C++              |        230 |         80 |         63 |        373 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\LogDisplay.cpp                                                                                                         | C++              |        142 |         53 |         27 |        222 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\LogDisplay.h                                                                                                           | C++              |         34 |         50 |         16 |        100 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\LogWindow.cpp                                                                                                          | C++              |        149 |         56 |         34 |        239 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\LogWindow.h                                                                                                            | C++              |         43 |         63 |         28 |        134 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Material.cpp                                                                                                           | C++              |      1,115 |        206 |        170 |      1,491 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\MaterialManager.h                                                                                                      | C++              |         56 |        115 |         25 |        196 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\MeshRenderer.cpp                                                                                                       | C++              |         93 |         51 |         24 |        168 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\MeshRenderer.h                                                                                                         | C++              |         22 |         60 |         18 |        100 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\MessageProc.cpp                                                                                                        | C++              |      1,811 |        308 |        331 |      2,450 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Normals.cpp                                                                                                            | C++              |         81 |         55 |         20 |        156 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\RenderOptions.h                                                                                                        | C++              |         37 |         56 |         21 |        114 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\SceneAnimator.cpp                                                                                                      | C++              |        113 |         87 |         36 |        236 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\SceneAnimator.h                                                                                                        | C++              |         56 |        149 |         33 |        238 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Shaders.cpp                                                                                                            | C++              |      1,091 |        143 |        164 |      1,398 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\Shaders.h                                                                                                              | C++              |          9 |         46 |          9 |         64 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\assimp_view.cpp                                                                                                        | C++              |        736 |        188 |        154 |      1,078 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\assimp_view.h                                                                                                          | C++              |        139 |        104 |         38 |        281 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\resource.h                                                                                                             | C++              |        228 |          6 |          2 |        236 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\stdafx.cpp                                                                                                             | C++              |          1 |          5 |          3 |          9 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\assimp_view\stdafx.h                                                                                                               | C++              |         47 |         12 |         15 |         74 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\coverity\assimp_modeling.cpp                                                                                                       | C++              |          0 |         40 |          1 |         41 |
| d:\Documents\Cpp\OpenGLEngine\external\assimp\tools\shared\assimp_tools_icon.svg                                                                                                       | XML              |        183 |          1 |          1 |        185 |
| d:\Documents\Cpp\OpenGLEngine\external\glad\include\KHR\khrplatform.h                                                                                                                  | C++              |        117 |        165 |         30 |        312 |
| d:\Documents\Cpp\OpenGLEngine\external\glad\include\glad\glad.h                                                                                                                        | C++              |      3,658 |         20 |         17 |      3,695 |
